ggml_cuda_init: found 2 CUDA devices (Total VRAM: 72649 MiB):
  Device 0: NVIDIA RTX A6000, compute capability 8.6, VMM: yes, VRAM: 48538 MiB
  Device 1: NVIDIA RTX A5000, compute capability 8.6, VMM: yes, VRAM: 24111 MiB
llama_print_build_info: build = 1 (91d2fc3)
llama_print_build_info: built with GNU 11.3.0 for Linux x86_64
llama_quantize: quantizing 'models/gguf/qwen3-4b-legal-ops-bf16.gguf' to 'models/gguf-ext/self-q4km/qwen3-4b-legal-Q4_K_M.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 29 key-value pairs and 398 tensors from models/gguf/qwen3-4b-legal-ops-bf16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.800000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.700000
llama_model_loader: - kv   5:                               general.name str              = Merged
llama_model_loader: - kv   6:                         general.size_label str              = 4.0B
llama_model_loader: - kv   7:                          qwen3.block_count u32              = 36
llama_model_loader: - kv   8:                       qwen3.context_length u32              = 262144
llama_model_loader: - kv   9:                     qwen3.embedding_length u32              = 2560
llama_model_loader: - kv  10:                  qwen3.feed_forward_length u32              = 9728
llama_model_loader: - kv  11:                 qwen3.attention.head_count u32              = 32
llama_model_loader: - kv  12:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  13:                       qwen3.rope.freq_base f32              = 5000000.000000
llama_model_loader: - kv  14:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  17:                          general.file_type u32              = 32
llama_model_loader: - kv  18:               general.quantization_version u32              = 2
llama_model_loader: - kv  19:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  20:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  21:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  22:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  23:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 348/ 398] blk.31.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 349/ 398] blk.31.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 350/ 398] blk.31.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 351/ 398] blk.31.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 352/ 398] blk.31.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 353/ 398] blk.31.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 354/ 398] blk.31.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 355/ 398] blk.32.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 356/ 398] blk.32.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 357/ 398] blk.32.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 358/ 398] blk.32.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 359/ 398] blk.32.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 360/ 398] blk.32.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 361/ 398] blk.32.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 362/ 398] blk.32.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 363/ 398] blk.32.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 364/ 398] blk.32.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 365/ 398] blk.32.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 366/ 398] blk.33.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 367/ 398] blk.33.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 368/ 398] blk.33.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 369/ 398] blk.33.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 370/ 398] blk.33.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 371/ 398] blk.33.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 372/ 398] blk.33.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 373/ 398] blk.33.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 374/ 398] blk.33.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 375/ 398] blk.33.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 376/ 398] blk.33.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 377/ 398] blk.34.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 378/ 398] blk.34.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 379/ 398] blk.34.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 380/ 398] blk.34.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 381/ 398] blk.34.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 382/ 398] blk.34.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 383/ 398] blk.34.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 384/ 398] blk.34.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 385/ 398] blk.34.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 386/ 398] blk.34.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 387/ 398] blk.34.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 388/ 398] blk.35.attn_k.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[ 389/ 398] blk.35.attn_k_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 390/ 398] blk.35.attn_norm.weight              - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 391/ 398] blk.35.attn_output.weight            - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 392/ 398] blk.35.attn_q.weight                 - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[ 393/ 398] blk.35.attn_q_norm.weight            - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 394/ 398] blk.35.attn_v.weight                 - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[ 395/ 398] blk.35.ffn_down.weight               - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[ 396/ 398] blk.35.ffn_gate.weight               - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[ 397/ 398] blk.35.ffn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[ 398/ 398] blk.35.ffn_up.weight                 - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
llama_model_quantize_impl: model size  =  7672.62 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =  2375.91 MiB (4.95 BPW)

llama_quantize: quantize time = 29796.93 ms
llama_quantize:    total time = 29796.93 ms
